target1,target2
I_datetime,I_datetime
O,O
B_physiology,B_physiology
I_physiology,I_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_address,B_address
I_address,I_address
I_address,I_address
I_address,I_address
I_address,I_address
I_address,I_address
I_address,I_address
I_address,I_address
I_address,I_address
I_address,I_address
I_address,I_address
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
B_check,B_check
I_check,I_check
I_check,I_check
I_check,I_check
I_check,I_check
B_check,I_check
I_check,I_check
I_check,I_check
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_othertreatment,O
I_othertreatment,B_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_surgery,B_surgery
I_surgery,I_surgery
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_datetime
O,I_datetime
O,O
O,O
B_tool,B_symptom
I_tool,I_symptom
I_tool,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
B_tool,B_tool
I_tool,I_tool
I_tool,I_tool
I_tool,I_tool
I_tool,I_tool
I_tool,I_tool
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_age,B_age
I_age,I_age
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,I_datetime
O,O
B_tool,B_tool
B_symptom,B_physiology
I_symptom,I_physiology
I_symptom,O
I_symptom,B_symptom
I_symptom,I_symptom
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_surgery,B_surgery
I_surgery,I_surgery
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,O
I_symptom,O
I_symptom,O
I_symptom,O
O,O
O,O
O,O
O,O
O,O
O,O
B_othertreatment,B_othertreatment
I_othertreatment,I_othertreatment
O,O
O,O
O,O
O,O
O,O
O,O
O,B_symptom
O,I_symptom
O,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
B_symptom,O
I_symptom,O
I_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
B_medicine,B_medicine
I_medicine,I_medicine
I_medicine,I_medicine
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_surgery,B_surgery
I_surgery,I_surgery
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,B_symptom
O,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,B_surgery
O,I_surgery
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
B_symptom,B_symptom
I_symptom,I_symptom
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,B_price
O,I_price
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_surgery,B_surgery
I_surgery,I_surgery
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
B_tool,B_tool
I_tool,I_tool
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
B_sickness,B_symptom
I_sickness,I_symptom
I_sickness,I_symptom
I_sickness,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
B_cause,B_cause
I_cause,I_cause
I_cause,I_cause
I_cause,I_cause
I_cause,I_cause
O,O
B_cause,B_sickness
I_cause,I_sickness
I_cause,I_sickness
I_cause,I_sickness
I_cause,I_sickness
I_cause,I_sickness
I_cause,I_sickness
O,O
B_cause,B_cause
I_cause,I_cause
I_cause,I_cause
I_cause,I_cause
I_cause,I_cause
I_cause,I_cause
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_cause,O
I_cause,O
I_cause,O
I_cause,O
O,O
B_cause,B_sickness
I_cause,I_sickness
I_cause,I_sickness
I_cause,I_sickness
I_cause,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_cause,O
I_cause,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_surgery,B_symptom
I_surgery,I_symptom
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,B_othertreatment
O,I_othertreatment
O,I_othertreatment
O,I_othertreatment
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_price,B_price
I_price,I_price
I_price,I_price
I_price,O
I_price,O
O,O
O,O
O,O
O,O
B_age,B_age
I_age,I_age
I_age,I_age
O,O
B_physiology,B_symptom
I_physiology,I_symptom
B_datetime,I_symptom
I_datetime,I_symptom
I_datetime,I_symptom
I_datetime,I_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,O
O,O
O,O
O,O
B_othertreatment,B_othertreatment
I_othertreatment,I_othertreatment
O,O
O,O
O,O
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
B_physiology,B_symptom
I_physiology,I_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,O
O,O
O,O
O,O
O,O
B_price,B_price
I_price,I_price
I_price,I_price
I_price,I_price
I_price,I_price
I_price,I_price
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_address,B_symptom
I_address,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
B_symptom,B_cause
I_symptom,I_cause
I_symptom,I_cause
I_symptom,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
B_othertreatment,O
I_othertreatment,B_othertreatment
I_othertreatment,I_othertreatment
I_othertreatment,I_othertreatment
O,O
O,O
O,O
O,O
O,O
B_part,B_symptom
O,I_symptom
O,I_symptom
B_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,I_symptom
O,I_symptom
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
B_physiology,B_symptom
I_physiology,I_symptom
O,I_symptom
B_datetime,I_symptom
I_datetime,I_symptom
I_datetime,I_symptom
I_datetime,I_symptom
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_surgery,B_surgery
I_surgery,I_surgery
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_symptom
O,I_symptom
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
B_othertreatment,B_othertreatment
I_othertreatment,I_othertreatment
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,O
I_datetime,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_part
I_symptom,I_part
I_symptom,I_part
I_symptom,O
I_symptom,O
I_symptom,O
I_symptom,O
O,O
O,O
O,O
O,O
B_datetime,B_age
I_datetime,I_age
O,O
O,O
O,O
O,O
B_cause,B_cause
I_cause,I_cause
I_cause,I_cause
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
B_physiology,B_physiology
I_physiology,I_physiology
I_physiology,I_physiology
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_sickness
I_symptom,I_sickness
I_symptom,I_sickness
I_symptom,I_sickness
B_symptom,B_sickness
I_symptom,I_sickness
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
B_symptom,B_symptom
I_symptom,I_symptom
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
B_age,B_age
I_age,I_age
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
I_check,I_check
O,O
B_check,B_check
I_check,I_check
I_check,I_check
I_check,I_check
O,I_check
O,I_check
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
B_age,B_age
I_age,I_age
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_part,B_part
I_part,I_part
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_age,B_age
I_age,I_age
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
O,I_check
O,I_check
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
B_cause,B_cause
I_cause,I_cause
I_cause,I_cause
I_cause,I_cause
I_cause,I_cause
I_cause,I_cause
I_cause,I_cause
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,O
I_symptom,O
I_symptom,O
I_symptom,O
I_symptom,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_symptom
O,I_symptom
O,B_datetime
O,I_datetime
B_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_sickness,B_sickness
I_sickness,I_sickness
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_datetime
O,I_datetime
O,O
O,O
O,O
B_fluid,B_fluid
I_fluid,I_fluid
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
B_symptom,O
I_symptom,O
I_symptom,O
I_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_tool,B_tool
I_tool,I_tool
I_tool,I_tool
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
B_symptom,B_sickness
I_symptom,I_sickness
I_symptom,I_sickness
I_symptom,I_sickness
B_surgery,B_tool
I_surgery,I_tool
I_surgery,I_tool
B_age,B_age
I_age,I_age
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_datetime
B_datetime,I_datetime
I_datetime,I_datetime
I_datetime,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,O
I_symptom,O
B_physiology,B_physiology
I_physiology,I_physiology
B_symptom,O
I_symptom,O
I_symptom,O
I_symptom,O
I_symptom,O
I_symptom,O
O,O
O,O
O,O
O,O
O,O
O,B_symptom
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
B_symptom,B_part
I_symptom,I_part
I_symptom,O
I_symptom,O
I_symptom,O
I_symptom,O
O,O
O,O
O,O
O,O
O,B_surgery
O,I_surgery
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,O
I_check,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,B_physiology
O,I_physiology
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_symptom
O,I_symptom
B_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,B_price
O,I_price
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_price
O,I_price
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
